codigo_ibge;Município;IDHM;IDHM Educação;IDHM Longevidade;IDHM Renda
314530;Novo Cruzeiro;0,571;0,415;0,797;0,562
314535;Novo Oriente de Minas;0,555;0,4;0,754;0,568
314537;Novorizonte;0,616;0,5;0,804;0,582
314540;Olaria;0,636;0,49;0,823;0,638
314545;Olhos-d'Água;0,626;0,498;0,812;0,607
314550;Olímpio Noronha;0,674;0,577;0,809;0,656
314560;Oliveira;0,699;0,587;0,842;0,691
314570;Oliveira Fortes;0,635;0,523;0,794;0,616
314580;Onça de Pitangui;0,663;0,559;0,806;0,646
314585;Oratórios;0,637;0,5;0,824;0,627
314587;Orizânia;0,562;0,414;0,778;0,551
314590;Ouro Branco;0,764;0,68;0,872;0,753
314600;Ouro Fino;0,722;0,622;0,861;0,703
314610;Ouro Preto;0,741;0,677;0,834;0,721
314620;Ouro Verde de Minas;0,595;0,459;0,789;0,582
314625;Padre Carvalho;0,599;0,471;0,795;0,575
314630;Padre Paraíso;0,596;0,478;0,797;0,556
314640;Paineiras;0,669;0,526;0,824;0,691
314650;Pains;0,728;0,616;0,874;0,717
314655;Pai Pedro;0,59;0,52;0,76;0,52
314660;Paiva;0,72;0,672;0,845;0,657
314670;Palma;0,703;0,623;0,841;0,663
314675;Palmópolis;0,565;0,437;0,738;0,559
314690;Papagaios;0,666;0,545;0,833;0,65
314700;Paracatu;0,744;0,685;0,854;0,704
314710;Pará de Minas;0,725;0,628;0,848;0,715
314720;Paraguaçu;0,715;0,623;0,85;0,69
314730;Paraisópolis;0,729;0,657;0,852;0,692
314740;Paraopeba;0,694;0,625;0,793;0,674
314750;Passabém;0,642;0,533;0,787;0,631
314760;Passa Quatro;0,715;0,623;0,86;0,683
314770;Passa Tempo;0,687;0,594;0,808;0,676
314780;Passa-Vinte;0,648;0,507;0,809;0,662
314790;Passos;0,756;0,658;0,886;0,741
314795;Patis;0,614;0,534;0,787;0,55
314800;Patos de Minas;0,765;0,698;0,855;0,749
314810;Patrocínio;0,729;0,628;0,852;0,723
314820;Patrocínio do Muriaé;0,682;0,576;0,796;0,691
314830;Paula Cândido;0,637;0,497;0,823;0,632
314840;Paulistas;0,625;0,521;0,791;0,593
314850;Pavão;0,627;0,507;0,813;0,599
314860;Peçanha;0,627;0,497;0,787;0,63
314870;Pedra Azul;0,627;0,518;0,797;0,596
314875;Pedra Bonita;0,573;0,457;0,74;0,557
314880;Pedra do Anta;0,624;0,466;0,821;0,636
314890;Pedra do Indaiá;0,708;0,611;0,843;0,688
314900;Pedra Dourada;0,655;0,539;0,827;0,631
314910;Pedralva;0,675;0,563;0,807;0,677
314915;Pedras de Maria da Cruz;0,614;0,521;0,787;0,564
314920;Pedrinópolis;0,729;0,631;0,855;0,719
314930;Pedro Leopoldo;0,757;0,7;0,856;0,723
314940;Pedro Teixeira;0,637;0,555;0,794;0,587
314950;Pequeri;0,694;0,557;0,868;0,692
314960;Pequi;0,674;0,564;0,808;0,672
314970;Perdigão;0,703;0,579;0,843;0,711
314980;Perdizes;0,723;0,571;0,88;0,752
314990;Perdões;0,744;0,661;0,878;0,71
314995;Periquito;0,651;0,555;0,839;0,593
315000;Pescador;0,656;0,552;0,831;0,615
315010;Piau;0,629;0,467;0,824;0,647
315015;Piedade de Caratinga;0,612;0,477;0,773;0,621
315020;Piedade de Ponte Nova;0,639;0,528;0,802;0,616
315030;Piedade do Rio Grande;0,678;0,593;0,82;0,64
315040;Piedade dos Gerais;0,626;0,453;0,84;0,645
315050;Pimenta;0,686;0,556;0,832;0,697
315053;Pingo-d'Água;0,619;0,529;0,744;0,603
315057;Pintópolis;0,594;0,469;0,799;0,56
315060;Piracema;0,646;0,515;0,809;0,646
315070;Pirajuba;0,723;0,588;0,858;0,748
315080;Piranga;0,6;0,461;0,799;0,585
315090;Piranguçu;0,685;0,599;0,806;0,666
315100;Piranguinho;0,717;0,651;0,841;0,672
315110;Pirapetinga;0,709;0,624;0,841;0,68
315120;Pirapora;0,731;0,68;0,828;0,693
315130;Piraúba;0,684;0,564;0,843;0,673
315140;Pitangui;0,725;0,617;0,87;0,711
315150;Piumhi;0,737;0,625;0,878;0,729
315160;Planura;0,712;0,597;0,852;0,711
315170;Poço Fundo;0,691;0,541;0,866;0,705
315180;Poços de Caldas;0,779;0,706;0,872;0,768
315190;Pocrane;0,626;0,5;0,799;0,614
315200;Pompéu;0,689;0,564;0,834;0,694
315210;Ponte Nova;0,717;0,608;0,848;0,714
315213;Ponto Chique;0,606;0,493;0,797;0,565
315217;Ponto dos Volantes;0,595;0,478;0,781;0,564
315220;Porteirinha;0,651;0,585;0,796;0,593
315230;Porto Firme;0,634;0,516;0,804;0,615
315240;Poté;0,624;0,515;0,809;0,584
315250;Pouso Alegre;0,774;0,704;0,872;0,755
315260;Pouso Alto;0,71;0,573;0,847;0,736
315270;Prados;0,689;0,574;0,865;0,66
315280;Prata;0,695;0,536;0,852;0,736
315290;Pratápolis;0,729;0,639;0,862;0,703
315300;Pratinha;0,721;0,607;0,871;0,71
315310;Presidente Bernardes;0,632;0,521;0,804;0,603
315320;Presidente Juscelino;0,614;0,483;0,796;0,603
315330;Presidente Kubitschek;0,595;0,468;0,787;0,573
315340;Presidente Olegário;0,701;0,611;0,831;0,679
315350;Alto Jequitibá;0,66;0,554;0,787;0,66
315360;Prudente de Morais;0,69;0,629;0,795;0,658
315370;Quartel Geral;0,683;0,557;0,846;0,677
315380;Queluzito;0,682;0,575;0,823;0,669
315390;Raposos;0,73;0,661;0,832;0,706
315400;Raul Soares;0,655;0,52;0,823;0,658
315410;Recreio;0,692;0,589;0,841;0,668
315415;Reduto;0,629;0,48;0,801;0,647
315420;Resende Costa;0,685;0,568;0,823;0,689
315430;Resplendor;0,67;0,543;0,833;0,666
315440;Ressaquinha;0,683;0,599;0,834;0,638
315445;Riachinho;0,632;0,551;0,795;0,577
315450;Riacho dos Machados;0,627;0,547;0,808;0,557
315460;Ribeirão das Neves;0,684;0,591;0,822;0,658
315470;Ribeirão Vermelho;0,737;0,675;0,85;0,699
315480;Rio Acima;0,673;0,508;0,87;0,689
315490;Rio Casca;0,65;0,519;0,813;0,651
315500;Rio Doce;0,664;0,567;0,801;0,644
315510;Rio do Prado;0,605;0,479;0,807;0,573
315520;Rio Espera;0,602;0,474;0,801;0,575
315530;Rio Manso;0,648;0,501;0,802;0,676
315540;Rio Novo;0,707;0,631;0,835;0,671
315550;Rio Paranaíba;0,709;0,575;0,855;0,725
315560;Rio Pardo de Minas;0,624;0,52;0,798;0,586
315570;Rio Piracicaba;0,685;0,605;0,794;0,67
315580;Rio Pomba;0,714;0,609;0,863;0,694
315590;Rio Preto;0,679;0,557;0,847;0,665
315600;Rio Vermelho;0,558;0,389;0,787;0,566
315610;Ritápolis;0,653;0,526;0,815;0,649
315620;Rochedo de Minas;0,684;0,569;0,849;0,663
315630;Rodeiro;0,668;0,532;0,797;0,703
315640;Romaria;0,708;0,604;0,813;0,722
315645;Rosário da Limeira;0,662;0,548;0,812;0,653
315650;Rubelita;0,582;0,443;0,808;0,552
315660;Rubim;0,609;0,469;0,817;0,589
315670;Sabará;0,731;0,67;0,833;0,699
315680;Sabinópolis;0,638;0,502;0,812;0,637
315690;Sacramento;0,732;0,619;0,871;0,726
315700;Salinas;0,679;0,551;0,815;0,697
315710;Salto da Divisa;0,608;0,453;0,846;0,586
315720;Santa Bárbara;0,707;0,642;0,816;0,676
315725;Santa Bárbara do Leste;0,613;0,473;0,8;0,608
315727;Santa Bárbara do Monte Verde;0,606;0,438;0,823;0,617
315730;Santa Bárbara do Tugúrio;0,637;0,517;0,81;0,616
315733;Santa Cruz de Minas;0,706;0,636;0,839;0,66
315737;Santa Cruz de Salinas;0,577;0,463;0,757;0,548
315740;Santa Cruz do Escalvado;0,625;0,485;0,815;0,618
315750;Santa Efigênia de Minas;0,607;0,487;0,793;0,579
315760;Santa Fé de Minas;0,615;0,492;0,804;0,589
315765;Santa Helena de Minas;0,567;0,474;0,723;0,531
315770;Santa Juliana;0,706;0,558;0,868;0,726
315780;Santa Luzia;0,715;0,625;0,859;0,682
315790;Santa Margarida;0,61;0,455;0,785;0,635
315800;Santa Maria de Itabira;0,648;0,533;0,821;0,622
315810;Santa Maria do Salto;0,613;0,507;0,765;0,593
315820;Santa Maria do Suaçuí;0,64;0,511;0,817;0,629
315830;Santana da Vargem;0,698;0,587;0,85;0,681
315840;Santana de Cataguases;0,694;0,655;0,793;0,643
315850;Santana de Pirapama;0,628;0,493;0,816;0,617
315860;Santana do Deserto;0,651;0,493;0,849;0,66
315870;Santana do Garambéu;0,667;0,558;0,822;0,648
315880;Santana do Jacaré;0,647;0,523;0,79;0,655
315890;Santana do Manhuaçu;0,621;0,475;0,809;0,622
315895;Santana do Paraíso;0,685;0,552;0,878;0,663
315900;Santana do Riacho;0,665;0,551;0,834;0,641
315910;Santana dos Montes;0,647;0,557;0,801;0,608
315920;Santa Rita de Caldas;0,69;0,576;0,823;0,693
315930;Santa Rita de Jacutinga;0,682;0,567;0,826;0,676
315935;Santa Rita de Minas;0,613;0,464;0,791;0,627
315940;Santa Rita de Ibitipoca;0,63;0,505;0,793;0,625
315950;Santa Rita do Itueto;0,607;0,472;0,779;0,609
315960;Santa Rita do Sapucaí;0,721;0,62;0,83;0,727
315970;Santa Rosa da Serra;0,705;0,583;0,866;0,695
315980;Santa Vitória;0,71;0,576;0,865;0,718
315990;Santo Antônio do Amparo;0,672;0,576;0,823;0,641
316000;Santo Antônio do Aventureiro;0,671;0,545;0,841;0,66
316010;Santo Antônio do Grama;0,633;0,493;0,823;0,626
316020;Santo Antônio do Itambé;0,558;0,408;0,794;0,537
316030;Santo Antônio do Jacinto;0,574;0,427;0,772;0,575
316040;Santo Antônio do Monte;0,724;0,615;0,84;0,736
316045;Santo Antônio do Retiro;0,57;0,469;0,784;0,504
316050;Santo Antônio do Rio Abaixo;0,669;0,591;0,823;0,616
316060;Santo Hipólito;0,657;0,536;0,824;0,641
316070;Santos Dumont;0,741;0,697;0,847;0,688
316080;São Bento Abade;0,672;0,581;0,801;0,651
316090;São Brás do Suaçuí;0,664;0,541;0,801;0,675
316095;São Domingos das Dores;0,638;0,539;0,8;0,602
316100;São Domingos do Prata;0,69;0,593;0,823;0,674
316105;São Félix de Minas;0,62;0,51;0,795;0,589
316110;São Francisco;0,638;0,542;0,804;0,595
316120;São Francisco de Paula;0,66;0,537;0,812;0,66
316130;São Francisco de Sales;0,688;0,528;0,867;0,711
316140;São Francisco do Glória;0,663;0,541;0,833;0,647
316150;São Geraldo;0,651;0,507;0,831;0,656
316160;São Geraldo da Piedade;0,6;0,447;0,774;0,625
316165;São Geraldo do Baixio;0,63;0,482;0,824;0,631
316170;São Gonçalo do Abaeté;0,67;0,568;0,796;0,665
316180;São Gonçalo do Pará;0,689;0,57;0,842;0,682
316190;São Gonçalo do Rio Abaixo;0,667;0,569;0,792;0,658
316200;São Gonçalo do Sapucaí;0,715;0,609;0,85;0,706
316210;São Gotardo;0,736;0,632;0,855;0,739
316220;São João Batista do Glória;0,724;0,631;0,845;0,713
316225;São João da Lagoa;0,634;0,546;0,813;0,575
316230;São João da Mata;0,653;0,501;0,822;0,676
316240;São João da Ponte;0,569;0,419;0,786;0,559
316245;São João das Missões;0,529;0,381;0,776;0,502
316250;São João del Rei;0,758;0,69;0,86;0,733
316255;São João do Manhuaçu;0,65;0,498;0,836;0,659
316257;São João do Manteninha;0,64;0,522;0,805;0,623
316260;São João do Oriente;0,648;0,536;0,805;0,631
316265;São João do Pacuí;0,625;0,504;0,798;0,606
316270;São João do Paraíso;0,615;0,493;0,808;0,583
316280;São João Evangelista;0,638;0,52;0,806;0,62
316290;São João Nepomuceno;0,708;0,6;0,85;0,696
316292;São Joaquim de Bicas;0,662;0,518;0,844;0,664
316294;São José da Barra;0,739;0,637;0,876;0,722
316295;São José da Lapa;0,729;0,679;0,844;0,677
316300;São José da Safira;0,583;0,432;0,765;0,6
316310;São José da Varginha;0,704;0,597;0,857;0,682
316320;São José do Alegre;0,717;0,652;0,837;0,676
316330;São José do Divino;0,658;0,583;0,778;0,627
316340;São José do Goiabal;0,666;0,553;0,814;0,657
316350;São José do Jacuri;0,566;0,417;0,749;0,582
316360;São José do Mantimento;0,657;0,562;0,823;0,612
316370;São Lourenço;0,759;0,673;0,871;0,746
316380;São Miguel do Anta;0,644;0,523;0,828;0,616
316390;São Pedro da União;0,674;0,539;0,836;0,68
316400;São Pedro dos Ferros;0,659;0,576;0,789;0,631
316410;São Pedro do Suaçuí;0,622;0,501;0,785;0,611
316420;São Romão;0,64;0,568;0,787;0,586
316430;São Roque de Minas;0,672;0,517;0,838;0,699
316440;São Sebastião da Bela Vista;0,692;0,569;0,848;0,687
316443;São Sebastião da Vargem Alegre;0,66;0,552;0,827;0,631
316447;São Sebastião do Anta;0,607;0,49;0,766;0,597
316450;São Sebastião do Maranhão;0,581;0,427;0,816;0,564
316460;São Sebastião do Oeste;0,626;0,434;0,832;0,678
316470;São Sebastião do Paraíso;0,722;0,613;0,836;0,735
316480;São Sebastião do Rio Preto;0,632;0,472;0,809;0,662
316490;São Sebastião do Rio Verde;0,676;0,568;0,845;0,645
316500;São Tiago;0,662;0,533;0,825;0,66
316510;São Tomás de Aquino;0,7;0,568;0,874;0,692
316520;São Thomé das Letras;0,667;0,578;0,801;0,64
316530;São Vicente de Minas;0,715;0,644;0,845;0,673
316540;Sapucaí-Mirim;0,68;0,563;0,842;0,664
316550;Sardoá;0,636;0,533;0,812;0,594
316553;Sarzedo;0,734;0,643;0,871;0,706
316555;Setubinha;0,542;0,4;0,743;0,536
316556;Sem-Peixe;0,654;0,543;0,826;0,623
316557;Senador Amaral;0,661;0,564;0,821;0,623
316560;Senador Cortes;0,674;0,534;0,834;0,689
316570;Senador Firmino;0,644;0,505;0,829;0,639
316580;Senador José Bento;0,684;0,585;0,824;0,663
316590;Senador Modestino Gonçalves;0,62;0,539;0,782;0,566
316600;Senhora de Oliveira;0,631;0,521;0,801;0,603
316610;Senhora do Porto;0,565;0,378;0,802;0,595
316620;Senhora dos Remédios;0,626;0,548;0,776;0,578
316630;Sericita;0,56;0,375;0,776;0,602
316640;Seritinga;0,66;0,512;0,853;0,657
316650;Serra Azul de Minas;0,557;0,398;0,809;0,537
316660;Serra da Saudade;0,677;0,542;0,863;0,663
316670;Serra dos Aimorés;0,651;0,539;0,784;0,653
316680;Serra do Salitre;0,696;0,549;0,852;0,722
316690;Serrania;0,677;0,569;0,833;0,655
316695;Serranópolis de Minas;0,633;0,539;0,773;0,608
316700;Serranos;0,643;0,499;0,834;0,638
316710;Serro;0,656;0,52;0,834;0,65
316720;Sete Lagoas;0,76;0,705;0,84;0,742
316730;Silveirânia;0,652;0,511;0,841;0,645
316740;Silvianópolis;0,699;0,559;0,865;0,706
316750;Simão Pereira;0,638;0,478;0,843;0,645
316760;Simonésia;0,632;0,493;0,823;0,622
316770;Sobrália;0,631;0,51;0,805;0,611
316780;Soledade de Minas;0,697;0,606;0,831;0,673
316790;Tabuleiro;0,681;0,578;0,821;0,666
316800;Taiobeiras;0,67;0,578;0,815;0,639
316805;Taparuba;0,645;0,557;0,799;0,604
316810;Tapira;0,712;0,561;0,847;0,759
316820;Tapiraí;0,667;0,522;0,847;0,67
316830;Taquaraçu de Minas;0,651;0,525;0,818;0,643
316840;Tarumirim;0,633;0,499;0,829;0,614
316850;Teixeiras;0,675;0,558;0,804;0,685
316860;Teófilo Otoni;0,701;0,598;0,824;0,698
316870;Timóteo;0,77;0,742;0,836;0,737
316880;Tiradentes;0,74;0,619;0,885;0,741
316890;Tiros;0,683;0,532;0,852;0,703
316900;Tocantins;0,688;0,597;0,8;0,682
316905;Tocos do Moji;0,696;0,631;0,808;0,661
316910;Toledo;0,661;0,546;0,802;0,66
316920;Tombos;0,718;0,607;0,871;0,699
316930;Três Corações;0,744;0,66;0,855;0,73
316935;Três Marias;0,752;0,695;0,866;0,706
316940;Três Pontas;0,731;0,643;0,85;0,714
316950;Tumiritinga;0,626;0,482;0,827;0,615
316960;Tupaciguara;0,719;0,605;0,863;0,711
316970;Turmalina;0,682;0,602;0,816;0,646
316980;Turvolândia;0,696;0,576;0,829;0,707
316990;Ubá;0,724;0,62;0,841;0,727
317000;Ubaí;0,609;0,519;0,787;0,552
317005;Ubaporanga;0,614;0,475;0,805;0,604
317010;Uberaba;0,772;0,705;0,845;0,772
317020;Uberlândia;0,789;0,716;0,885;0,776
317030;Umburatiba;0,638;0,531;0,815;0,599
317040;Unaí;0,736;0,651;0,847;0,723
317043;União de Minas;0,672;0,534;0,829;0,684
317047;Uruana de Minas;0,664;0,602;0,793;0,612
317050;Urucânia;0,633;0,498;0,811;0,628
317052;Urucuia;0,619;0,543;0,781;0,559
317057;Vargem Alegre;0,631;0,486;0,819;0,631
317060;Vargem Bonita;0,696;0,597;0,847;0,667
317065;Vargem Grande do Rio Pardo;0,634;0,559;0,811;0,563
317070;Varginha;0,778;0,707;0,875;0,76
317075;Varjão de Minas;0,711;0,631;0,847;0,673
317080;Várzea da Palma;0,666;0,573;0,814;0,634
317090;Varzelândia;0,594;0,477;0,806;0,546
317100;Vazante;0,742;0,666;0,866;0,707
317103;Verdelândia;0,584;0,462;0,797;0,542
317107;Veredinha;0,632;0,555;0,785;0,579
317110;Veríssimo;0,667;0,501;0,869;0,683
317115;Vermelho Novo;0,612;0,475;0,79;0,61
317120;Vespasiano;0,688;0,592;0,811;0,677
317130;Viçosa;0,775;0,696;0,883;0,758
317140;Vieiras;0,668;0,592;0,808;0,623
317150;Mathias Lobato;0,612;0,483;0,795;0,596
317160;Virgem da Lapa;0,61;0,488;0,797;0,585
317170;Virgínia;0,651;0,523;0,829;0,635
317180;Virginópolis;0,675;0,58;0,831;0,638
317190;Virgolândia;0,62;0,497;0,795;0,602
317200;Visconde do Rio Branco;0,709;0,591;0,85;0,709
317210;Volta Grande;0,669;0,531;0,841;0,669
317220;Wenceslau Braz;0,678;0,576;0,842;0,644
